INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAMUdYJVyc44QRZo9Q1E0Qj6rNpvdwB9v7I/k1fFbInlvFEvw/fd7jgtwMx99ou2J64iiWjM138c9bhXconepGAGHf2x9v9Ln1JH2g5sCpXQOSuHl/sAvY8CV58z9i1K++CoY+mV9UVUQfcmM7FAqJTFvO/qQKIsdXtc0fZYAgISoVwkVsjKERywnYutQPBTRnwRoLMe5VdpvM1SltKqvX8/4ic4pnXlDWT/Oi++Ehu2avyTyNJ/GZq+ZNDPAJ5lI/62YeKY3MSQaSkSg0GxyuYE27Rwkemzmrh48J+LuauTyINLv1kEPnphLFa0lLMKg1rkFCr6JJ1dVyW65yE6imi4q3ulzqtiekkFZS6TRCGKOmXdeYB1eoOFVUeWQ+rgpoHvJhTW6chUW39v023FyqRAi4S93kSqZ0ZNY6hDY6VmJuEhbX3JnSvtjS1elZ2TK3cHoR/lHmVWjjvJ83Xf1lzEf105Hk5qdXuZ5V6nZvENDudJwMA3w4ZXUROnKvKIPU9eKVbR+jfRtq9HZf1cvaQ9LwavYzWWeHhzzdUI4Hc+jjIu7kLxPle5r6vs5k+drmOMtCgbAFz/6VNQD5kObNdCxVQAY4XbY/Qw41JJvWfLbRJv8DKhi8JDtgS0x1s4OL6Rdjf/noLQXPA/PuJuZBuJgbbq13Ub6lIWah5wwE1AiEJdkwEAAQA= harryaskham@unknown
INFO         |   androidboot.qemu.avd_name=pi-droid-live
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7fffd8c01000 as it is in the protected range from 0x7fff38c00000 to 0x7fffd8e00000
INFO         | Monitoring duration of emulator setup.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /tmp/nix-shell.pOeyAo/tmp.Dmeodfg8S3/android-user/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /tmp/nix-shell.pOeyAo/tmp.Dmeodfg8S3/android-user/emu-update-last-check.ini for reading.
INFO         | Wait for emulator (pid 2991613) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi localhost:45669 is gone due to CANCELLED
